# system info ghrd_10as066n2 on 2017.12.04.16:12:25
system_info:
name,value
DEVICE,10AS066N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1512421932
#
#
# Files generated for ghrd_10as066n2 on 2017.12.04.16:12:25
files:
filepath,kind,attributes,module,is_top
sim/ghrd_10as066n2.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_10as066n2,true
interrupt_latency_counter_161/sim/interrupt_latency_counter.v,VERILOG,,interrupt_latency_counter,false
interrupt_latency_counter_161/sim/irq_detector.v,VERILOG,,interrupt_latency_counter,false
interrupt_latency_counter_161/sim/state_machine_counter.v,VERILOG,,interrupt_latency_counter,false
altera_arria10_hps_161/sim/ghrd_10as066n2_altera_arria10_hps_161_wdommvq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_10as066n2_altera_arria10_hps_161_wdommvq,false
altera_avalon_pio_161/sim/ghrd_10as066n2_altera_avalon_pio_161_imbvr3i.v,VERILOG,,ghrd_10as066n2_altera_avalon_pio_161_imbvr3i,false
altera_avalon_pio_161/sim/ghrd_10as066n2_altera_avalon_pio_161_wd25eay.v,VERILOG,,ghrd_10as066n2_altera_avalon_pio_161_wd25eay,false
altera_emif_a10_hps_161/sim/ghrd_10as066n2_altera_emif_a10_hps_161_6mh7udq.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_10as066n2_altera_emif_a10_hps_161_6mh7udq,false
altera_jtag_avalon_master_161/sim/ghrd_10as066n2_altera_jtag_avalon_master_161_7opu3yi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_10as066n2_altera_jtag_avalon_master_161_7opu3yi,false
altera_in_system_sources_probes_161/sim/altsource_probe.v,VERILOG,,altsource_probe,false
altera_avalon_pio_161/sim/ghrd_10as066n2_altera_avalon_pio_161_p5oy5va.v,VERILOG,,ghrd_10as066n2_altera_avalon_pio_161_p5oy5va,false
altera_avalon_onchip_memory2_161/sim/ghrd_10as066n2_onchip_memory2_0.hex,HEX,,ghrd_10as066n2_altera_avalon_onchip_memory2_161_lxrufkq,false
altera_avalon_onchip_memory2_161/sim/ghrd_10as066n2_altera_avalon_onchip_memory2_161_lxrufkq.v,VERILOG,,ghrd_10as066n2_altera_avalon_onchip_memory2_161_lxrufkq,false
altera_avalon_mm_bridge_161/sim/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
protobuf_serializer_30/sim/protobuf_serializer.v,VERILOG,,protobuf_serializer,false
protobuf_serializer_30/sim/varint_in_fifo.qsys,OTHER,,protobuf_serializer,false
protobuf_serializer_30/sim/varint_in_index.qsys,OTHER,,protobuf_serializer,false
protobuf_serializer_30/sim/varint_in_size.qsys,OTHER,,protobuf_serializer,false
protobuf_serializer_30/sim/raw_data_in_fifo.qsys,OTHER,,protobuf_serializer,false
protobuf_serializer_30/sim/raw_data_in_index.qsys,OTHER,,protobuf_serializer,false
protobuf_serializer_30/sim/raw_data_in_wstrb.qsys,OTHER,,protobuf_serializer,false
protobuf_serializer_30/sim/varint_out_fifo.qsys,OTHER,,protobuf_serializer,false
protobuf_serializer_30/sim/varint_out_index.qsys,OTHER,,protobuf_serializer,false
protobuf_serializer_30/sim/raw_data_out_fifo.qsys,OTHER,,protobuf_serializer,false
protobuf_serializer_30/sim/raw_data_out_index.qsys,OTHER,,protobuf_serializer,false
protobuf_serializer_30/sim/out_fifo.qsys,OTHER,,protobuf_serializer,false
protobuf_serializer_30/sim/fsm_0.v,VERILOG,,protobuf_serializer,false
protobuf_serializer_30/sim/fsm_1.v,VERILOG,,protobuf_serializer,false
protobuf_serializer_30/sim/fsm_2.v,VERILOG,,protobuf_serializer,false
protobuf_serializer_30/sim/fsm_3a.v,VERILOG,,protobuf_serializer,false
protobuf_serializer_30/sim/fsm_3b.v,VERILOG,,protobuf_serializer,false
protobuf_serializer_30/sim/fsm_3.v,VERILOG,,protobuf_serializer,false
protobuf_serializer_30/sim/fsm_4.v,VERILOG,,protobuf_serializer,false
altera_avalon_sysid_qsys_161/sim/ghrd_10as066n2_altera_avalon_sysid_qsys_161_qri4vpa.v,VERILOG,,ghrd_10as066n2_altera_avalon_sysid_qsys_161_qri4vpa,false
altera_mm_interconnect_161/sim/ghrd_10as066n2_altera_mm_interconnect_161_yundlma.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_10as066n2_altera_mm_interconnect_161_yundlma,false
altera_mm_interconnect_161/sim/ghrd_10as066n2_altera_mm_interconnect_161_k5z5r4y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_10as066n2_altera_mm_interconnect_161_k5z5r4y,false
altera_mm_interconnect_161/sim/ghrd_10as066n2_altera_mm_interconnect_161_imhgcbi.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,ghrd_10as066n2_altera_mm_interconnect_161_imhgcbi,false
